Year,Jurisdiction,RaceEth,Gender,Mean,SE
2003,National public,Black,All,251.74,0.54
2003,National public,Hispanic,All,258.12,0.64
2003,Alabama,Black,All,240.27,1.62
2003,Alabama,Hispanic,All,‡,NA
2003,Alaska,Black,All,263.12,2.9899999999999998
2003,Alaska,Hispanic,All,263.01,3.67
2003,Arizona,Black,All,256.42,3.6
2003,Arizona,Hispanic,All,257.69,1.57
2003,Arkansas,Black,All,239.46,2.11
2003,Arkansas,Hispanic,All,248.45,5.53
2003,California,Black,All,245.78,2.3499999999999996
2003,California,Hispanic,All,249.84,1.3800000000000001
2003,Colorado,Black,All,255.03,2.9
2003,Colorado,Hispanic,All,259.48,1.92
2003,Connecticut,Black,All,254.51,2.16
2003,Connecticut,Hispanic,All,258.72,1.99
2003,Delaware,Black,All,260.29,0.9400000000000001
2003,Delaware,Hispanic,All,257.20,3.8
2003,District of Columbia,Black,All,239.63,0.7799999999999999
2003,District of Columbia,Hispanic,All,245.90,3.17
2003,DoDEA,Black,All,269.64,1.37
2003,DoDEA,Hispanic,All,278.10,1.47
2003,Florida,Black,All,248.58,1.9
2003,Florida,Hispanic,All,263.86,2.59
2003,Georgia,Black,All,250.13,1.52
2003,Georgia,Hispanic,All,262.38,3.3499999999999996
2003,Hawaii,Black,All,‡,NA
2003,Hawaii,Hispanic,All,263.31,4.5
2003,Idaho,Black,All,‡,NA
2003,Idaho,Hispanic,All,250.86,2.8
2003,Illinois,Black,All,249.32,1.6300000000000001
2003,Illinois,Hispanic,All,258.84,2.02
2003,Indiana,Black,All,251.02,3.05
2003,Indiana,Hispanic,All,260.56,4.05
2003,Iowa,Black,All,256.65,3.88
2003,Iowa,Hispanic,All,254.96,4.619999999999999
2003,Kansas,Black,All,251.55,3.53
2003,Kansas,Hispanic,All,263.32,2.61
2003,Kentucky,Black,All,250.20,2.69
2003,Kentucky,Hispanic,All,‡,NA
2003,Louisiana,Black,All,249.63,1.83
2003,Louisiana,Hispanic,All,‡,NA
2003,Maine,Black,All,‡,NA
2003,Maine,Hispanic,All,‡,NA
2003,Maryland,Black,All,256.25,1.1900000000000002
2003,Maryland,Hispanic,All,261.79,4.430000000000001
2003,Massachusetts,Black,All,259.69,1.52
2003,Massachusetts,Hispanic,All,255.21,1.75
2003,Michigan,Black,All,244.94,3.4499999999999997
2003,Michigan,Hispanic,All,266.83,4.22
2003,Minnesota,Black,All,251.31,5.619999999999999
2003,Minnesota,Hispanic,All,262.49,4.64
2003,Mississippi,Black,All,246.29,1.25
2003,Mississippi,Hispanic,All,‡,NA
2003,Missouri,Black,All,250.29,2.11
2003,Missouri,Hispanic,All,‡,NA
2003,Montana,Black,All,‡,NA
2003,Montana,Hispanic,All,‡,NA
2003,Nebraska,Black,All,246.73,3.59
2003,Nebraska,Hispanic,All,254.58,2.98
2003,Nevada,Black,All,248.29,2.61
2003,Nevada,Hispanic,All,249.60,1.75
2003,New Hampshire,Black,All,‡,NA
2003,New Hampshire,Hispanic,All,‡,NA
2003,New Jersey,Black,All,252.98,2.17
2003,New Jersey,Hispanic,All,261.65,2.61
2003,New Mexico,Black,All,253.58,4.41
2003,New Mexico,Hispanic,All,254.33,1.01
2003,New York,Black,All,255.37,2.02
2003,New York,Hispanic,All,261.80,2.42
2003,North Carolina,Black,All,259.94,1.24
2003,North Carolina,Hispanic,All,263.19,3.14
2003,North Dakota,Black,All,‡,NA
2003,North Dakota,Hispanic,All,‡,NA
2003,Ohio,Black,All,257.12,2.11
2003,Ohio,Hispanic,All,269.96,5.51
2003,Oklahoma,Black,All,249.22,3.3699999999999997
2003,Oklahoma,Hispanic,All,257.56,3
2003,Oregon,Black,All,264.76,3.64
2003,Oregon,Hispanic,All,258.18,2.21
2003,Pennsylvania,Black,All,247.14,2.06
2003,Pennsylvania,Hispanic,All,253.12,3.8299999999999996
2003,Puerto Rico,Black,All,‡,NA
2003,Puerto Rico,Hispanic,All,‡,NA
2003,Rhode Island,Black,All,244.00,2.77
2003,Rhode Island,Hispanic,All,244.75,2.05
2003,South Carolina,Black,All,258.11,1.57
2003,South Carolina,Hispanic,All,‡,NA
2003,South Dakota,Black,All,‡,NA
2003,South Dakota,Hispanic,All,‡,NA
2003,Tennessee,Black,All,241.68,2.4699999999999998
2003,Tennessee,Hispanic,All,‡,NA
2003,Texas,Black,All,259.75,2.2
2003,Texas,Hispanic,All,266.85,1.1700000000000002
2003,Utah,Black,All,‡,NA
2003,Utah,Hispanic,All,248.81,2.9499999999999997
2003,Vermont,Black,All,‡,NA
2003,Vermont,Hispanic,All,‡,NA
2003,Virginia,Black,All,261.88,1.12
2003,Virginia,Hispanic,All,268.43,3.96
2003,Washington,Black,All,262.49,3.13
2003,Washington,Hispanic,All,263.30,2.9699999999999998
2003,West Virginia,Black,All,253.08,3.96
2003,West Virginia,Hispanic,All,‡,NA
2003,Wisconsin,Black,All,241.10,3.96
